time_step,agent_id,position,orientation,eating_event,displacement
266,0,[22.75529768 38.16815285],6.499753547434569,False,0.4075514806902603
267,0,[22.87853033 38.22541646],6.718178918199173,False,0.13588747854921668
268,0,[23.27359675 38.27237389],6.401489849130388,False,0.39784731070537155
269,0,[23.29157478 38.26292382],5.799232138013775,False,0.020310420681323594
270,0,[23.41281895 38.20483442],5.8363882095244595,False,0.13444154197695626
271,0,[23.4822378  38.19822856],6.188311530250378,False,0.06973245003009647
272,0,[23.63617049 38.26843   ],6.711061384447786,False,0.1691848562567007
273,0,[23.80461017 38.47727918],7.175281679288947,False,0.26830934631428216
274,0,[23.92680732 38.66176198],7.268954711296515,False,0.22128272805515445
275,0,[24.23386201 38.94245228],7.023756668210756,False,0.416016386485294
276,0,[24.382397   39.13651387],7.200696356001157,False,0.2443819530774038
277,0,[24.51714799 39.33599224],7.259877030973754,False,0.24072692287154415
278,0,[24.5406616  39.34362564],6.597089318381032,False,0.024721625205434423
279,0,[24.93081344 39.5780962 ],6.824319619918635,False,0.4551866693323307
280,0,[25.14157784 39.78830293],7.0672587532451265,False,0.29767179896843016
281,0,[25.22877353 39.97733356],7.421788536836622,False,0.20817221091889204
282,0,[25.29975296 40.03779173],6.988706246975735,False,0.09323770550110319
283,0,[25.58262202 40.39610908],7.185714655091996,False,0.45651531178955024
284,0,[25.70408628 40.75031956],7.523632071195066,False,0.3744577808651197
285,0,[25.73977362 40.80696852],7.291813910518696,False,0.06695289738622794
286,0,[25.91303481 41.0440387 ],7.222853876590679,False,0.2936353323022133
287,0,[26.06551348 41.44808918],7.493130137484531,False,0.4318640243803237
288,0,[26.12426938 41.5237911 ],7.19395461952097,False,0.09582816437945864
289,0,[26.1431723  41.68138334],7.734603707389031,False,0.15872188389235994
290,0,[26.04932278 41.95093029],8.189029736929395,False,0.28541774807700776
291,0,[26.02751409 41.96095223],8.994020045273233,False,0.0240012082639519
292,0,[25.8446467 42.1766622],8.55716601924929,False,0.28279192515912616
293,0,[25.82864429 42.33652257],7.953751720144758,False,0.16065931704713818
294,0,[25.83145149 42.72320106],7.8467219745909365,False,0.38668868057113687
295,0,[25.77765626 42.78244955],8.591176952498024,False,0.08002693289233115
296,0,[25.43979041 43.19103918],8.544915639248169,False,0.5301875358860325
297,0,[25.41256389 43.40584918],7.980056352553393,False,0.2165285658018032
298,0,[25.46014908 43.47102342],7.223323827034104,False,0.08069716062011686
299,0,[25.48944919 43.71878711],7.736270056025527,False,0.2494901704190572
300,0,[25.46202052 44.21937476],7.9087198444748665,False,0.5013385270503335
301,0,[25.33934639 44.62617579],8.146867208375633,False,0.4248953100002544
302,0,[25.22815139 44.712665  ],8.763711194463031,False,0.14087125829528455
303,0,[25.08991429 44.97985505],8.33143139789419,False,0.3008322105660229
304,0,[25.10097057 45.04232405],7.678807437171423,False,0.06343986440813094
305,0,[25.07881763 45.13207108],8.095981742203728,False,0.09244069907150441
306,0,[24.86687486 45.49213943],8.385990085141415,False,0.4178144940878265
307,0,[24.84458656 45.50066676],9.059367661486007,False,0.023863861216151416
308,0,[24.31674436 45.67855671],9.099718921500825,False,0.5570118657305357
309,0,[24.22731497 45.63945362],9.83697939253228,False,0.09760465290149581
310,0,[24.18365231 45.54728353],10.553172216428747,False,0.10198898439289543
311,0,[24.19734432 45.43373695],11.115579808673063,False,0.11436912173324018
312,0,[24.34183394 45.24579439],11.650997172368722,False,0.23706466800103662
313,0,[24.34496616 45.24512269],12.355121629413706,False,0.003203432177255856
314,0,[24.58868117 45.05778121],11.911014328343235,False,0.307398500179941
315,0,[24.83898011 44.90029807],12.004770947160583,False,0.29572030524809667
316,0,[25.01373302 44.63379617],11.575966071689967,False,0.31868768906748884
317,0,[25.07786971 44.42670491],11.295908559288407,False,0.21679553401729165
318,0,[25.03589939 44.11459687],10.86190250154141,False,0.3149173447685662
319,0,[25.09591135 43.68977275],11.135908785126155,False,0.4290419259374288
320,0,[25.16811668 43.52124929],11.400370802830148,False,0.1833405731728864
321,0,[25.24969672 43.1213846 ],11.196831370848281,False,0.4081017881930491
322,0,[25.23715789 42.69662442],10.966063074162113,False,0.4249452114709067
323,0,[25.25033546 42.62363311],11.174186452972569,False,0.0741712842165508
324,0,[25.19574016 42.46986649],10.654405058886042,False,0.1631711410962566
325,0,[24.96415979 42.02735243],10.513438251962416,False,0.49944786075573866
326,0,[24.94951994 41.71409041],10.948874732131403,False,0.31360391756065986
327,0,[25.01612842 41.52305562],11.331065526981341,False,0.20231406591506723
328,0,[25.13151919 41.05099422],11.23531335571423,False,0.4859598598905708
329,0,[25.16176661 40.92796705],11.236652434427665,False,0.1266909325347498
330,0,[25.2181108  40.87354422],11.798316632848223,False,0.07833589299194628
331,0,[25.22184246 40.84912874],11.14724034045076,False,0.024699007230763556
332,0,[25.32565845 40.4934218 ],11.279544916752108,False,0.3705471395445447
333,0,[25.35113729 40.34539153],11.166023312776684,False,0.1502069712069282
334,0,[25.53412881 39.98573858],11.466237312765875,False,0.40352960640108015
335,0,[25.52474107 39.95027471],10.73679686272427,False,0.03668535789831266
336,0,[25.47686595 39.45236504],10.89971675965377,False,0.500206018900314
337,0,[25.46620569 39.29324208],10.928680341957422,False,0.15947964703544437
338,0,[25.49077975 39.22090963],11.323077751632647,False,0.07639285740304776
339,0,[25.54139336 39.17672727],11.848711722595318,False,0.06718495391644677
340,0,[25.5753548  39.12790704],11.603369872503412,False,0.05947095568508225
341,0,[25.57625424 39.11850876],11.09098671926359,False,0.009441218617914554
342,0,[25.49284141 38.8574785 ],10.686277463964986,False,0.2740337488936208
343,0,[25.53126716 38.63331803],11.165344914418121,False,0.2274301136335018
344,0,[25.602545   38.57626558],11.891371564131571,False,0.09129902946718661
345,0,[25.76644832 38.54946452],12.404287537702643,False,0.16608008823004863
346,0,[25.77001837 38.55224815],13.228622359846147,False,0.004527021821991809
347,0,[25.89430361 38.72562907],13.515232480446459,False,0.2133254863997533
348,0,[25.99795092 38.77944028],13.045241150581928,False,0.11678360738497326
349,0,[26.43827894 39.08276401],13.16957990154157,False,0.53469061306989
350,0,[26.88717339 39.28964784],12.998230580187295,False,0.4942743631965045
351,0,[26.91469535 39.35965202],13.762581930284112,False,0.07521996065230374
352,0,[26.90150726 39.39047655],14.541443892001272,False,0.03352726172167472
353,0,[26.7891484  39.48534754],15.006754410562571,False,0.14705447602503013
354,0,[26.72695952 39.48928432],15.64474390862658,False,0.06231336464595282
355,0,[26.62775712 39.55029638],15.156568393916666,False,0.11646281172674773
356,0,[26.14038016 39.79144331],15.248496159554694,False,0.5437721373538339
357,0,[26.12101745 39.83341486],14.569402463948343,False,0.04622256628342539
358,0,[25.85316487 40.37851208],14.593898795547197,False,0.6073516184832575
359,0,[25.73755636 40.76644009],14.426801990888023,False,0.40478817543672685
360,0,[25.64825274 41.29596007],14.304244857709705,False,0.5369977156333847
361,0,[25.60494984 41.85509064],14.21445950391449,False,0.5608048985979698
362,0,[25.70990739 42.1518131 ],13.797179295937745,False,0.31473847518595316
363,0,[25.69888666 42.34309268],14.194719166132414,False,0.19159679539625002
364,0,[25.56737331 42.53392466],14.740579110275764,False,0.23175980311591715
365,0,[25.47507747 42.58128925],15.233825598826158,False,0.1037397091929132
366,0,[25.18435695 42.86567767],14.933574913733734,False,0.40668808156350017
367,0,[25.18044168 42.86700333],15.381491985055975,False,0.004133604224349936
368,0,[24.67998125 42.97399381],15.49734957806503,False,0.5117690979293391
369,0,[24.45932391 42.90878107],15.995321947596661,False,0.23009207097214768
370,0,[24.43624034 42.86519591],16.791697716474477,False,0.04932055546432736
371,0,[24.35094428 42.45734638],17.072594953512052,False,0.41667333090367653
372,0,[24.40758747 42.09686123],17.434615696916826,False,0.36490819648296113
373,0,[24.40830383 42.09441661],17.56381404053353,False,0.002547414498671386
374,0,[24.43289838 42.01458026],17.577596226588742,False,0.08353882048452697
375,0,[24.42858042 42.00769836],16.718410098261636,False,0.008124363052712922
376,0,[24.25840478 41.57714632],16.902354839622483,False,0.46296307743007414
377,0,[24.24176624 41.49210575],17.085546237313554,False,0.08665298610082911
378,0,[24.31571032 41.32945302],17.705443241930247,False,0.17867186411603408
379,0,[24.55679526 40.83833873],17.735095709080426,False,0.5470970647591558
380,0,[24.71513906 40.53231718],17.75625139061667,False,0.3445605149322738
381,0,[24.77098287 40.50602915],18.409587362326988,False,0.061721883843512015
382,0,[24.77719182 40.48904406],17.629222567553395,False,0.018084372250204934
383,0,[24.97203587 40.03680324],17.68556749659892,False,0.4924286308484804
384,0,[25.23897423 39.70339817],17.953892354335096,False,0.4271007275928816
385,0,[25.32392968 39.69005004],18.69371084518827,False,0.08599767658254633
386,0,[25.65594237 39.51526754],18.36498605373765,False,0.3752084116451803
387,0,[26.15593394 39.21414542],18.307480418342436,False,0.5836660874866239
388,0,[26.15856123 39.20086195],17.47402611829768,False,0.013540794660509902
389,0,[26.34528054 38.90064206],17.835156759085777,False,0.3535478475385576
390,0,[26.36403625 38.75282948],17.404973524516365,False,0.14899777308168444
391,0,[26.42613393 38.68819961],18.044179093071076,False,0.08962780037300219
392,0,[26.53762987 38.64814146],18.50463876294802,False,0.11847362169519535
393,0,[27.00532272 38.5635235 ],18.670565849136977,False,0.475286022919184
394,0,[27.01221778 38.55860889],18.230309342956343,False,0.00846730161092898
395,0,[27.36550447 38.31404214],18.244042541294824,False,0.42967939655502957
396,0,[27.36675513 38.30491246],17.414899768752058,False,0.009214946616417325
397,0,[27.42574083 38.2454018 ],18.059727636202922,False,0.08379041145981096
398,0,[27.71062884 38.03961697],18.223996182812048,False,0.351437858157425
399,0,[27.78682163 37.85829741],17.676568440247262,False,0.1966777173338491
400,0,[27.78578611 37.85538241],16.93742572471576,False,0.003093464233595897
401,0,[27.74060365 37.50349972],17.151056297532516,False,0.35477158916239004
402,0,[27.83362266 37.29487693],17.69817517637114,False,0.2284206790492705
403,0,[27.86954898 37.25458052],18.006887238982287,False,0.0539861225614139
404,0,[27.89629677 37.25071101],18.705886374577208,False,0.02702622900143538
405,0,[27.97760327 37.27348467],19.12265402972577,False,0.08443569830420185
406,0,[28.17173914 37.43535429],19.54456688878761,False,0.2527657218887659
407,0,[28.19581518 37.44829868],19.34286501017197,False,0.02733518637778553
408,0,[28.27999443 37.54740014],19.716192158492042,False,0.13002786970487806
409,0,[28.30535518 37.54973706],18.941443260375447,False,0.025468196115990962
410,0,[28.31719234 37.56155006],19.633932557061883,False,0.016723198303511332
411,0,[28.36750116 37.6146844 ],19.662262096860047,False,0.07317264069426414
412,0,[28.58690424 37.95679144],19.850096983716483,False,0.40641719769354534
413,0,[28.87526204 38.4237037 ],19.86710315843792,False,0.5487779930905812
414,0,[29.11113532 38.9146391 ],19.972461032744402,False,0.544659306533516
415,0,[29.26966132 39.00408343],19.363254781575687,False,0.18201863319104536
416,0,[29.43932249 39.20278545],19.713628919675276,False,0.26128032482228347
417,0,[29.44037425 39.20499229],19.97560827684391,False,0.0024446447031838746
418,0,[29.7127094  39.49266613],19.662337333129713,False,0.3961346707371556
419,0,[29.74851029 39.63653929],20.17646892661182,False,0.148260541387609
420,0,[29.89214757 40.21891005],20.17853623292191,False,0.5998227898099185
421,0,[30.06290593 40.3938471 ],19.647041292654382,False,0.24446142093200837
422,0,[30.11623443 40.39908294],18.947423018391795,False,0.05358491818725387
423,0,[30.3145597  40.53100155],19.436516769177697,False,0.2381920072326976
424,0,[30.37209805 40.680179  ],20.05223034176123,False,0.15988924663939738
425,0,[30.44799258 40.94712234],20.1433518183335,False,0.27752247795609497
426,0,[30.56630812 41.28400885],20.082606162673653,False,0.3570589437923401
427,0,[30.6568806  41.63037302],20.164584411419195,False,0.35801049227603315
428,0,[30.83984676 42.14815307],20.08068141301722,False,0.5491564395329654
429,0,[30.80613163 42.24763918],20.74709792215564,False,0.10504377959495484
430,0,[30.7786471  42.26009452],21.565656313653133,False,0.03017507121779227
431,0,[30.62560537 42.29068783],21.7938474914937,False,0.1560696064348216
432,0,[30.5855673  42.26995706],22.46891592939195,False,0.04508671363291221
433,0,[30.5443277 42.1654013],23.186252192079397,False,0.11239489132839504
434,0,[30.55018551 42.15242707],23.98604190685911,False,0.014235333062828981
435,0,[30.54337008 42.06980405],23.47964287694496,False,0.08290363609786765
436,0,[30.54493996 42.06327514],23.797916183856366,False,0.006714998480272992
437,0,[30.68257089 41.62098811],23.86362685694762,False,0.46320631496386944
438,0,[30.67825616 41.60719022],23.258869243774203,False,0.014456780983827765
439,0,[30.51257159 41.02606362],23.284204710155937,False,0.6042842912909119
440,0,[30.29182697 40.5981847 ],23.08565487520254,False,0.481465009512435
441,0,[30.29317851 40.54587599],23.587776829323094,False,0.05232617372199898
442,0,[30.33677617 40.14047799],23.669076035613973,False,0.4077355654184406
443,0,[30.41321754 39.62692863],23.709709094273126,False,0.5192073034224526
444,0,[30.42771099 39.61588808],24.481755270853995,False,0.0182196072064434
445,0,[30.78224909 39.29516462],24.39737762026254,False,0.4780803290449744
446,0,[31.07056916 38.9076251 ],24.20157943664122,False,0.4830272674119917
447,0,[31.08294736 38.6986219 ],23.621100730995177,False,0.20936942221183208
448,0,[30.97997055 38.50626224],23.07043070864154,False,0.2181890518442897
449,0,[30.91341898 38.18996806],23.354559698982726,False,0.32321992860763177
450,0,[30.96236114 38.10622896],24.090859642649068,False,0.09699263771475387
451,0,[31.07978262 38.06335169],24.782627911602106,False,0.12500505467826803
452,0,[31.53054838 37.84596876],24.683392113589782,False,0.5004449150666713
453,0,[31.89543488 37.64786228],24.635345104141628,False,0.4151967385046831
454,0,[31.98520383 37.54957661],24.302085445754514,False,0.13311099420929748
455,0,[31.99464944 37.44414263],23.65129430255955,False,0.10585623929298868
456,0,[32.00415314 37.43554402],24.397300173384792,False,0.01281626063067504
457,0,[32.4495412  37.09272316],24.476742875884227,False,0.5620468520002665
458,0,[32.45684418 37.05182559],23.73865009790488,False,0.04154449732242113
459,0,[32.61813216 36.75739807],24.063099017561807,False,0.33571025217776607
460,0,[32.88791342 36.49625837],24.363618149231314,False,0.37546753689090473
461,0,[32.94979189 36.49304975],25.080934061178212,False,0.06196160830914501
462,0,[33.1996352  36.51255412],25.210649626681562,False,0.25060347203929145
463,0,[33.67500624 36.45415572],25.01050565828395,False,0.4789446679040351
464,0,[33.79692187 36.39753097],24.697928883424822,False,0.13442389338759494
465,0,[34.35215981 36.13791263],24.69536406640438,False,0.612936257413618
466,0,[34.3633961  36.11355275],23.99412459593706,False,0.026826448645011762
467,0,[34.38608261 36.0957914 ],24.46851238880734,False,0.02881220776619524
468,0,[34.66382108 35.98169316],24.74294922923962,False,0.30026166258052134
469,0,[35.214348   35.79065361],24.798730622826874,False,0.5827314926016687
470,0,[35.58681832 35.66328488],24.803249813901015,False,0.3936456937982072
471,0,[36.14484452 35.45396246],24.77387222941498,False,0.59599422578302
472,0,[36.49144134 35.23257203],24.56431180750567,False,0.411270077820701
473,0,[36.79901065 35.08570898],24.687258521641667,False,0.34083374340391487
474,0,[37.07236924 35.0366078 ],24.955014560532838,False,0.2777333978055406
475,0,[37.14873052 35.01400726],24.844987132135316,False,0.07963561263379591
476,0,[37.35042601 35.07221675],25.413707562732085,False,0.20992716765973116
477,0,[37.38464591 35.13124779],26.17818333403307,False,0.06823242962359721
478,0,[37.36991147 35.18386465],26.9765764796704,False,0.054640990781498866
479,0,[37.4091643  35.49776603],26.579135011828942,False,0.3163461097528321
480,0,[37.4142305  35.50225043],25.85729680120121,False,0.006765811574459037
481,0,[37.85103921 35.86309345],25.82318911299207,False,0.5665770335801128
482,0,[37.85628929 35.89450835],26.537947158642442,False,0.03185057910452784
483,0,[37.93585745 36.46082823],26.563950886222845,False,0.5718822380204142
484,0,[38.09155667 36.68865078],26.104023788839235,False,0.27594449467606497
485,0,[38.18971982 36.71245789],25.370673221202903,False,0.10100882440068266
486,0,[38.31762344 36.72757147],25.25035960498216,False,0.12879346332296518
487,0,[38.84036638 36.85498601],25.371821630598756,False,0.5380470604914797
488,0,[39.2084901  37.01905117],25.551996334401625,False,0.40302909859053
489,0,[39.2257763 37.0604122],26.307666683842786,False,0.04482797326820211
490,0,[39.2210919  37.06993474],27.16070631920068,False,0.010612370847950407
491,0,[39.02428221 37.23832141],27.56660855703626,False,0.2590137540291195
492,0,[38.74770104 37.36359251],27.84904846064575,False,0.3036280473026632
493,0,[38.72409161 37.35714647],28.540866050735772,False,0.024473596963741653
494,0,[38.67706507 37.28149693],29.288953052714856,False,0.08907495706023218
495,0,[38.67991805 37.26584264],30.025400541469395,False,0.015912135178563748
496,0,[38.7932638  37.15286648],30.63216140507856,False,0.16003398182512393
497,0,[38.84246243 37.1092246 ],30.690309682156798,False,0.06576563386375875
498,0,[38.87450818 36.96118354],30.058306508424405,False,0.15146974955927536
499,0,[38.8938696  36.52249434],29.889236275769687,False,0.4391162447205679
500,0,[38.79926414 36.09498465],29.627345700601733,False,0.4378524004859386
501,0,[38.60098238 35.6739163 ],29.405031106320358,False,0.46541831893544583
502,0,[38.55871686 35.61145184],29.25025955131071,False,0.07542005024128728
503,0,[38.56511409 35.43804934],29.882005857090224,False,0.17352045685212314
504,0,[38.6695997  34.95704233],30.0590298224822,False,0.4922245309694875
505,0,[38.60187783 34.79764386],29.443379029526923,False,0.17318812109083262
506,0,[38.32937684 34.37818449],29.26900239117761,False,0.5002029049927128
507,0,[38.23670339 34.35405407],28.529058931062632,False,0.09576348569969864
508,0,[37.86402096 34.14270352],28.790215610277325,False,0.4284404862890401
509,0,[37.71042573 34.09567568],28.571451016739648,False,0.16063347473569267
510,0,[37.46164472 33.97554045],28.724204486190448,False,0.27626882378029927
511,0,[37.08096049 33.70442267],28.893191283150177,False,0.46735995839571964
512,0,[36.94329558 33.62234725],28.81195246217543,False,0.16027477772409326
513,0,[36.887748  33.6344083],28.06052252627761,False,0.05684190550137205
514,0,[36.30766204 33.73883428],28.096223409459775,False,0.5894103053395587
515,0,[36.09426225 33.90165356],27.622578647210823,False,0.2684205447019002
516,0,[35.62643603 34.26128329],27.618956057169896,False,0.5900804279784854
517,0,[35.35387967 34.45413351],27.658551497170226,False,0.3338834820596557
518,0,[35.28144711 34.61962815],27.11609333228833,False,0.18065145861043538
519,0,[35.25768123 34.72781474],26.91977773538298,False,0.11076622488741643
520,0,[35.19634824 35.26117231],26.818028798319727,False,0.5368724513206953
521,0,[35.14695398 35.31308591],27.46407265461037,False,0.07165762490662338
522,0,[35.08708418 35.50284906],27.00915090861728,False,0.19898352501670868
523,0,[34.88240557 36.05520255],27.058407562498825,False,0.5890566301753635
524,0,[34.8862689 36.0682317],26.415281865284015,False,0.013589852865624016
525,0,[35.08983498 36.59097138],26.332183685372247,False,0.5609776492422753
526,0,[35.14706449 36.61674411],25.555877781108965,False,0.06276504262182525
527,0,[35.37086356 36.59301132],25.027091006931123,False,0.2250539210286898
528,0,[35.63187122 36.6951855 ],25.505864320761198,False,0.2802937040572827
529,0,[36.15450727 36.84816499],25.417494292726957,False,0.5445651134390764
530,0,[36.27755317 36.90604968],25.572455661050803,False,0.13598136232011254
531,0,[36.52338583 37.16545775],25.945002102331813,False,0.35738808565049995
