time_step,agent_id,position,orientation,eating_event,displacement
532,0,[36.53543292 37.21852726],26.48031479233676,False,0.05441971253112077
533,0,[36.55432279 37.27453845],26.37826458530268,False,0.059110755458835124
534,0,[36.69247399 37.42059936],25.945962500440235,False,0.20104612332941596
535,0,[36.79162615 37.42860306],25.213287948187258,False,0.09947466762595665
536,0,[37.34273261 37.52452863],25.305074647912857,False,0.5593925650446643
537,0,[37.71886441 37.7092523 ],25.589254968972103,False,0.4190441167522961
538,0,[37.73908038 37.75575259],26.29343831537591,False,0.05070465120939357
539,0,[37.72564459 37.78620976],27.11899650697879,False,0.03328903667310426
540,0,[37.51154376 38.00763948],27.47210982811113,False,0.3080101991719546
541,0,[37.41197802 38.18924944],27.205028091634066,False,0.2071123282415636
542,0,[37.35250267 38.21064997],27.92893603551596,False,0.06320838290376152
543,0,[37.2984412  38.19043095],28.632228015108492,False,0.05771872584080418
544,0,[37.23593218 38.08037074],29.3286081068451,False,0.12657261564494493
545,0,[37.2432412  38.05779967],30.158296855327773,False,0.02372498651314974
546,0,[37.44986572 37.79580788],30.512923037238636,False,0.33366658327462523
547,0,[37.49002999 37.73110932],30.400697032619206,False,0.07615164607518764
548,0,[37.52248072 37.42876018],29.952049556569353,False,0.30408559924243206
549,0,[37.43822526 37.04348587],29.629830225552077,False,0.39437961211580264
550,0,[37.29868234 36.91395779],29.022529121360517,False,0.19039366961965587
551,0,[37.18646805 36.63103529],29.467536235392366,False,0.3043635810974204
552,0,[36.93587461 36.24672932],29.267302914494472,False,0.458789873104027
553,0,[36.71576931 36.12648895],28.774320918256933,False,0.2508068770590543
554,0,[36.24589931 35.8157017 ],28.858704014116945,False,0.563352938425806
555,0,[36.19569564 35.82449368],28.10096585908865,False,0.05096770274916351
556,0,[36.05078172 35.88958956],27.852142267102014,False,0.15886321270401332
557,0,[35.5499247  36.09310944],27.88837116463582,False,0.540627492841652
558,0,[35.49822658 36.10220808],28.10012236372161,False,0.052492677289141275
559,0,[35.47143228 36.08690465],28.793266248927083,False,0.03085659733505818
560,0,[35.45942458 36.03924109],29.598339460306097,False,0.049152815936746044
561,0,[35.50466071 35.95520136],30.33892364591703,False,0.09544099445275087
562,0,[35.69593166 35.84003656],30.873962201684073,False,0.22326555253910826
563,0,[35.9765004  35.80139976],31.27907839806344,False,0.28321655807352764
564,0,[36.24206592 35.63236772],30.84910136086138,False,0.31479656684360874
565,0,[36.54734629 35.46116668],30.904829905871583,False,0.35000842663071774
566,0,[36.69576683 35.46783738],31.460840856021132,False,0.14857037344300197
567,0,[36.94899994 35.60620659],31.916009659166246,False,0.28857069857723483
568,0,[36.97551898 35.61173073],31.62129792252413,False,0.027088285424289996
569,0,[37.20386404 35.72062945],31.8609273951477,False,0.2529830047309819
570,0,[37.47353565 35.98688474],32.19495018844072,False,0.37896524867679027
571,0,[37.54666889 36.00420045],31.64841461007847,False,0.07515519623710079
572,0,[37.75389975 36.14523813],32.01350134419295,False,0.25067161257588205
573,0,[38.17300236 36.47810803],32.08714808845508,False,0.5352096486533098
574,0,[38.20612585 36.52171961],32.33716219094126,False,0.05476436432274219
575,0,[38.21738995 36.63454144],32.88721294329275,False,0.11338273932220735
576,0,[38.21569734 36.72922192],33.004598024443055,False,0.09469560959214679
577,0,[38.25656914 36.77265435],32.23168901435227,False,0.0596395889076353
578,0,[38.57261057 36.96254516],31.956964577229396,False,0.3687013686145202
579,0,[38.60503695 37.06184457],32.67108823634225,False,0.10445976706632241
580,0,[38.5920194  37.43305518],33.02177631007182,False,0.37143878544459324
581,0,[38.64938455 37.51303141],32.36449514898127,False,0.09842233809821165
582,0,[38.99067957 37.81599999],32.141905969668315,False,0.45636855106523383
583,0,[39.01619169 37.87580347],32.5834984732389,False,0.06501787902384933
584,0,[38.99156329 37.9684567 ],33.24652774830595,False,0.0958706401723379
585,0,[38.90634693 38.50565669],33.144042633560204,False,0.5439169567217147
586,0,[38.75206482 38.90355393],33.35661892715876,False,0.42676126228745026
587,0,[38.75025252 38.9059486 ],33.634564848533046,False,0.003003143916287697
588,0,[38.37423094 39.32388086],33.71938266955509,False,0.5621917853461212
589,0,[38.32890078 39.33921275],34.231370664988525,False,0.047852804725931314
590,0,[38.00560221 39.31428262],34.63447868254142,False,0.324258344880241
591,0,[37.98554416 39.2907587 ],35.42227553109037,False,0.03091440329295821
592,0,[37.96099809 39.09330349],36.004637910782,False,0.19897505198783202
593,0,[38.05865161 38.82108642],36.472749921788136,False,0.28920294054909224
594,0,[38.01914238 38.71464368],35.772899588445014,False,0.11353870586907143
595,0,[37.78269336 38.26601217],35.643266675447926,False,0.5071275639280189
596,0,[37.67553263 38.22303077],34.938967353085616,False,0.11545918218585396
597,0,[37.28007253 37.97324668],35.12087126972911,False,0.4677400832070937
598,0,[37.09968637 37.94806798],34.69620535205731,False,0.18213493008957052
599,0,[36.9790505  37.83027012],35.3310151885739,False,0.16861005214199334
600,0,[36.85685032 37.53184508],35.73966040466478,False,0.32247539823286364
601,0,[36.85855964 37.4479765 ],36.148693654250245,False,0.08388600483813628
602,0,[36.80193277 37.31519895],35.72519254493624,False,0.14434847240138937
603,0,[36.79459294 37.31025716],35.150088914557784,False,0.008848406660328427
604,0,[36.34734924 37.0982744 ],35.00013167049312,False,0.49493799150217815
605,0,[36.08833554 37.11395785],34.49704235742458,False,0.25948808752654967
606,0,[35.69467118 37.01709813],34.79877342360207,False,0.4054052747889853
607,0,[35.13238191 36.84801901],34.84961600236982,False,0.5871600895364014
608,0,[35.00846647 36.72994434],35.31878565050005,False,0.1711626818551258
609,0,[34.8535946  36.40470857],35.68390208605568,False,0.36022715373772
610,0,[34.82432838 36.29867599],35.859009074607606,False,0.1099973631918724
611,0,[34.82006488 36.29590156],35.13441340452911,False,0.005086731188421866
612,0,[34.73758657 36.21927415],35.30616028552777,False,0.11258078602470342
613,0,[34.71803936 36.08606433],35.982615310870514,False,0.13463635616119615
614,0,[34.7974729  35.93676516],36.617267546025566,False,0.1691151453094581
615,0,[35.07654906 35.59723254],36.81629332892532,False,0.43950642960523356
616,0,[35.07232998 35.56766801],35.98656509022268,False,0.02986405239552047
617,0,[35.04484658 35.14392309],36.063547867837684,False,0.42463525624829473
618,0,[35.02420955 35.12743246],35.23169856061209,False,0.026416430749057734
619,0,[34.85304184 34.82275231],35.616461962652046,False,0.349468707753717
620,0,[34.56722171 34.30767537],35.62171224993221,False,0.5890648514166692
621,0,[34.56320598 34.13351814],36.10526152495109,False,0.17420351982231105
622,0,[34.56287047 34.11776507],36.107020912529826,False,0.015756644473301794
623,0,[34.5254482 34.0475571],35.63860200089766,False,0.07955869301878234
624,0,[34.53421128 34.02013497],36.437621323552975,False,0.02878826681332513
625,0,[34.69000347 33.88155729],36.97212630731835,False,0.20850654593504864
626,0,[34.80571585 33.83593637],37.323562356057714,False,0.12438096338878889
627,0,[34.81080257 33.83743795],37.986156271003466,False,0.005303725698975122
628,0,[35.05075367 33.96102441],38.17472566179299,False,0.26990765065418326
629,0,[35.20506037 33.94254493],37.57992134914901,False,0.15540929811724613
630,0,[35.48454747 34.01872327],37.96521265792649,False,0.28968289246617496
631,0,[36.02703149 34.12940593],37.90037875698831,False,0.5536601557132228
632,0,[36.32334391 34.27324158],38.151026673283575,False,0.32937780879460365
633,0,[36.34147987 34.27893359],38.00322826988855,False,0.019008211967550013
634,0,[36.72428737 34.40924284],38.02721255798045,False,0.4043786346367003
635,0,[36.73755972 34.40894348],37.67656006428569,False,0.013275734923830947
636,0,[36.84952503 34.37732624],37.42389357275023,False,0.11634379470617888
637,0,[37.42234133 34.21277134],37.41937131341701,False,0.5959839172593848
638,0,[37.74844819 34.24763739],37.80562324395675,False,0.3279654324153977
639,0,[37.89205505 34.17710549],37.24257271179771,False,0.15999274446965958
640,0,[38.33477203 34.03054776],37.37942527502277,False,0.46634482977923997
641,0,[38.5009893  34.08306875],38.00516209859752,False,0.17431762215613
642,0,[38.56048262 34.09821223],37.94835966475893,False,0.061390392725776954
643,0,[38.77170948 34.15982971],37.98294804127892,False,0.22003067825809736
644,0,[39.0278605  34.37215638],38.39123516516375,False,0.33271002451975873
645,0,[39.22183558 34.45198335],38.08951995047377,False,0.20975862003434656
646,0,[39.38523841 34.56300069],38.295884199796376,False,0.19754831020172728
647,0,[39.48804817 34.63040497],38.27942873100072,False,0.12293568602402653
648,0,[39.64074309 34.82488899],38.604301297257386,False,0.24726458179919297
649,0,[39.63321288 34.91266186],39.355490647663494,False,0.08809529282450168
650,0,[39.54579082 35.24651586],39.52601499667137,False,0.34511029136124727
651,0,[39.391464   35.64617786],39.63841238314521,False,0.42842325255664876
652,0,[39.39078261 35.64741656],39.772815079220116,False,0.0014137417353408792
653,0,[39.08446935 36.13820284],39.82787988373096,False,0.5785317517324149
654,0,[39.04638197 36.17925842],40.017819764486376,False,0.05600186217129488
655,0,[38.86605406 36.23444968],40.543696876845665,False,0.1885848146434678
656,0,[38.80728606 36.21117847],41.21774429016901,False,0.06320780375643448
657,0,[38.77369561 36.1384997 ],41.978566879117395,False,0.08006573267640767
658,0,[38.78149045 36.09994526],42.61098903493682,False,0.039334522964174494
659,0,[38.95272779 35.6514924 ],42.77625488479872,False,0.48003352895322704
660,0,[39.06865164 35.16002171],42.6431383599377,False,0.5049572031029523
661,0,[39.00864649 35.03564523],41.961993391135685,False,0.13809462977912845
662,0,[38.71717859 34.63811631],41.778839199381416,False,0.4929328379384382
663,0,[38.60077455 34.59845071],41.16912226355786,False,0.1229766673465782
664,0,[38.08043537 34.3728386 ],41.24982554664893,False,0.5671452066127626
665,0,[37.77561858 34.36364455],40.87085790542997,False,0.30495540906606383
666,0,[37.61192518 34.33813552],40.99529530023623,False,0.1656690693602747
667,0,[37.18766943 34.19479318],41.16653048607572,False,0.4478168949858353
668,0,[36.99083326 34.03075849],41.535456399822905,False,0.2562261746477185
669,0,[36.83182785 33.98650611],41.11214295774379,False,0.1650484642239918
670,0,[36.35686719 33.91407845],40.99203063805105,False,0.48045124412503437
671,0,[36.14407357 34.00228412],40.44775005597671,False,0.23035052525119704
672,0,[35.77286902 34.02309581],40.78469782378276,False,0.3717874977689068
673,0,[35.26501109 34.12804098],40.63692989498814,False,0.5185876649399456
674,0,[35.06161681 34.08450362],41.051576277632215,False,0.2080017646634107
675,0,[34.95649764 34.13174599],40.418335343617585,False,0.11524704758134761
676,0,[34.85487563 34.1429588 ],40.73081060981843,False,0.10223873437133237
677,0,[34.82539269 34.17354383],40.0369610920354,False,0.04248161993846217
678,0,[34.43215072 34.43824527],40.24824328975562,False,0.4740317467493195
679,0,[34.29367478 34.57270618],40.07001570615312,False,0.193016380150616
680,0,[33.99822294 34.84516695],40.09576770900517,False,0.4019037935435115
681,0,[33.88025666 35.12902234],39.66377800126105,False,0.3073921380975667
682,0,[33.70359811 35.44128106],39.784758635418,False,0.3587669916548675
683,0,[33.65321051 35.50677612],39.92566880121949,False,0.08263481699034604
684,0,[33.45951023 35.57287971],40.511830391068756,False,0.20466920358708282
685,0,[33.236439   35.56138192],40.89220204061208,False,0.22336734988192525
686,0,[33.20042203 35.55514184],41.01225565076517,False,0.03655353121189654
687,0,[32.88858695 35.37153985],41.37283250658387,False,0.36187125888560684
688,0,[32.8080797 35.2236661],41.91294223024306,False,0.16836882679534945
689,0,[32.79885071 35.19447931],42.10524483801711,False,0.030611159153832737
690,0,[32.80793761 35.14915871],42.60937965485281,False,0.04622259888424546
691,0,[32.81783293 35.14335368],43.45175627029371,False,0.011472388333624352
692,0,[33.12786409 35.11448812],43.88945943245983,False,0.3113720263454197
693,0,[33.20882299 35.15489174],44.44519514521501,False,0.0904809201176174
694,0,[33.23319156 35.16159502],44.25073662959815,False,0.025273720220969288
695,0,[33.26581394 35.19830819],44.826626865733715,False,0.04911290121934061
696,0,[33.28047936 35.22649496],45.073342477789645,False,0.03177370543579839
697,0,[33.51018545 35.43039484],44.70825009277487,False,0.30714825271820756
698,0,[33.91625035 35.83362588],44.7641936878405,False,0.5722621604092334
699,0,[34.35288217 36.24728801],44.740688060472934,False,0.601467950086741
700,0,[34.80051171 36.63148383],44.691584165572394,False,0.5898971458635163
701,0,[34.81704395 36.62911645],43.84006604954423,False,0.016700875735859867
702,0,[35.05884615 36.65632383],44.09434503343898,False,0.24332806149142283
703,0,[35.13254557 36.69494976],44.46503899440148,False,0.0832079762646007
704,0,[35.16590282 36.68721198],43.75436146492858,False,0.03424294643165157
705,0,[35.68317742 36.63668231],43.88492167575943,False,0.5197367239785012
706,0,[35.99999926 36.7381543 ],44.292254911063374,False,0.3326749796705441
707,0,[36.06166546 36.7656997 ],44.402391285325606,False,0.06753864927442241
708,0,[36.34361876 36.9734533 ],44.617320526472206,False,0.35022738748002735
709,0,[36.50773002 37.20031025],44.92682633244989,False,0.27999389051416684
710,0,[36.76742412 37.34539206],44.49176801184669,False,0.29747228445786955
711,0,[36.94790741 37.50676014],44.71183675814845,False,0.24210302622317992
712,0,[36.95314688 37.54774308],45.4259382800125,False,0.041316504624718316
713,0,[36.93188549 37.57646934],46.19025278986771,False,0.03573856056316421
714,0,[36.68100494 37.8584335 ],46.28022245018144,False,0.37741864716109885
715,0,[36.60767574 37.89794046],46.629715849258865,False,0.08329448392651123
716,0,[36.5662843  37.88500757],47.42673201305463,False,0.04336486355578195
717,0,[36.55439216 37.85954651],48.25772653326502,False,0.028101395198941854
718,0,[36.56086008 37.84326631],49.07285166155164,False,0.017517954727462152
719,0,[36.7083768  37.74216272],49.66464266599728,False,0.17883824725091751
720,0,[36.82306738 37.63250921],49.50253294687616,False,0.15867521113244523
721,0,[36.91044934 37.37089918],49.01705103463613,False,0.27581771856121673
722,0,[36.95388145 36.91551481],48.789773144273774,False,0.45745084112284967
723,0,[36.84970588 36.61271655],48.36332820035921,False,0.32021763815366516
724,0,[36.6152285  36.22369093],48.15226174322204,False,0.454225253578809
725,0,[36.55649299 36.08052142],48.30537362670572,False,0.15474937377165124
726,0,[36.51389875 35.66448834],48.59265975613064,False,0.41820782796404044
727,0,[36.58162824 35.49661263],49.078163301853486,False,0.1810235845672261
728,0,[36.61672208 35.12624519],48.789158166777966,False,0.3720263685666495
729,0,[36.58312881 34.61776767],48.62871563362192,False,0.5095860104503958
730,0,[36.48554173 34.51012916],47.958226278902835,False,0.14529035374673946
731,0,[36.41218379 34.23600107],48.43320828605565,False,0.28377385320507537
732,0,[36.35386709 33.89568267],48.52497522197586,False,0.34527879546508355
733,0,[36.26050252 33.51953941],48.45138773226156,False,0.387557343056564
734,0,[36.14624202 33.22857509],48.3204922050337,False,0.31259509833943033
735,0,[35.93663387 32.98535459],47.9833796122765,False,0.321079105248474
736,0,[35.83419333 32.86946237],47.97082107329802,False,0.15467731237548601
737,0,[35.77929481 32.81753647],47.88146800107111,False,0.07556551191235322
738,0,[35.7055345  32.58580735],48.38652241787296,False,0.24318505029402354
739,0,[35.75051988 32.46942364],49.06352363174589,False,0.12477520671557912
740,0,[35.83266383 32.38810895],49.48515744755273,False,0.11558420234007818
741,0,[35.84426498 32.38699635],50.1698709393176,False,0.011654379088126934
742,0,[35.92248784 32.40080485],50.44020999678858,False,0.07943229952725392
743,0,[36.09521493 32.42258384],50.390909610868604,False,0.17409472324515043
744,0,[36.5188621  32.43372071],50.29176448335381,False,0.42379353240943934
745,0,[37.07266352 32.40589538],50.21528042604765,False,0.5545000092476059
746,0,[37.09433093 32.41187106],50.53458384945894,False,0.02247633239043915
747,0,[37.0954908  32.41382899],51.301470896941794,False,0.0022756961430041543
748,0,[37.2168678  32.81725375],51.54402721893678,False,0.421288399803889
749,0,[37.19417681 32.98733219],51.96891039287617,False,0.17158541945462613
750,0,[37.25555128 33.09325148],51.31110991516523,False,0.12241618420557415
751,0,[37.57525961 33.54819965],51.223719129144754,False,0.5560496866902376
752,0,[37.67324642 33.58036018],50.58261744939735,False,0.10312959353224484
753,0,[37.92408277 33.58293065],50.275729733344775,False,0.25084952521227266
754,0,[38.33892199 33.69980006],50.540087422587916,False,0.43098728083691606
755,0,[38.85161651 33.77432283],50.4098266560185,False,0.518082338512969
756,0,[39.26088567 33.73338382],50.16578455253091,False,0.4113116186737851
757,0,[39.53680373 33.75532709],50.344843628692836,False,0.2767892368281993
758,0,[39.64788283 33.83284757],50.87478782582835,False,0.13545476069145504
759,0,[39.65930342 33.84422795],51.04911700862478,False,0.01612274700749143
760,0,[39.72043768 34.03859406],51.53154424809804,False,0.20375372462405683
761,0,[39.84708198 34.13311232],50.906629681924045,False,0.15802683473414797
762,0,[40.25327172 34.30744452],50.670895940321614,False,0.4420201584522144
763,0,[40.27281822 34.34299667],51.33359072244201,False,0.040571181015341115
764,0,[40.25050288 34.5139101 ],51.966109467330604,False,0.172364082566489
765,0,[40.20765918 34.63480667],52.17685307146812,False,0.12826364818347954
766,0,[40.11274042 35.02751111],52.07343560204021,False,0.404012802790656
767,0,[40.10007483 35.03476311],52.887064992023475,False,0.014594818305025946
768,0,[39.84079231 35.05219078],53.33996109083199,False,0.2598675601728868
769,0,[39.7685688  35.00067077],54.026698952733966,False,0.0887160965783896
770,0,[39.76782197 34.99262748],54.88528484386261,False,0.008077888515668973
771,0,[39.85941752 34.80025775],55.422252156772416,False,0.21306303388385356
772,0,[39.94279834 34.50371768],55.25197305147712,False,0.3080395702717287
773,0,[39.94037413 34.27765177],54.967148391110506,False,0.22607890899402175
774,0,[39.86612656 34.19438959],54.249642889886665,False,0.11155847112669579
775,0,[39.57165468 34.06119044],53.83186692755383,False,0.32319606864254946
776,0,[39.10188827 33.85884805],53.81378890783696,False,0.5114908879941883
777,0,[38.79733597 33.5942138 ],54.12245618063492,False,0.40346423878703924
778,0,[38.7102244  33.46763883],54.375094558855785,False,0.15365431319844228
779,0,[38.46703185 33.33626465],53.90236818445483,False,0.2764087362132508
780,0,[38.07886157 33.03075602],54.07386842343801,False,0.4939753973328316
781,0,[37.84103476 32.96282924],53.68528249644372,False,0.24733709085484396
782,0,[37.54474063 32.8932662 ],53.637675713149754,False,0.30435050649425544
783,0,[37.29758603 32.9646537 ],53.12589038143744,False,0.2572577870839131
784,0,[36.96491703 32.97077207],53.388685410963085,False,0.33272525866442737
785,0,[36.87667197 33.04903507],52.68155474525242,False,0.11795036405494268
786,0,[36.74641154 33.0547305 ],53.363379548640864,False,0.13038487821107342
787,0,[36.38540001 33.06928775],53.36677342644894,False,0.3613049091110923
788,0,[36.17842909 33.18287924],52.905131981486264,False,0.23609317243265698
789,0,[35.86741104 33.48336934],52.63889162863466,False,0.4324656409608355
790,0,[35.45253481 33.84531204],52.68971316763312,False,0.5505677190100815
791,0,[35.29158566 33.99336011],52.663404160539685,False,0.21868437337380334
792,0,[34.91156323 34.299201  ],52.72941604872166,False,0.48780703389555063
793,0,[34.68475271 34.6306464 ],52.43639491230486,False,0.40162055265723645
794,0,[34.68423378 34.72394046],51.84184107723812,False,0.09329549657330677
795,0,[34.77141072 35.1937417 ],51.6528043263281,False,0.47782112589601106
796,0,[34.80507368 35.22566091],51.02429804018255,False,0.04638998877766467
797,0,[35.19908932 35.65017721],51.08812602567871,False,0.5791911749262167
798,0,[35.61448745 36.0191672 ],50.99178474733898,False,0.5556160645389875
799,0,[36.02109298 36.24149944],50.76586617089637,False,0.4634217167188826
